!SESSION 2026-04-24 15:38:01.458 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\microBlaze200\vitisJson\.metadata\.bak_0.log
Created Time: 2026-04-28 13:06:16.674

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 13:06:16.674
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 13:06:16.674
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:36:49.320
!MESSAGE XSCT Command: [platform read {E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/platform.spr}], Thread: Worker-70: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:36:50.245
!MESSAGE XSCT command with result: [platform read {E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/platform.spr}], Result: [null, ]. Thread: Worker-70: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:36:50.297
!MESSAGE XSCT Command: [platform active {syncBlaze}], Thread: Worker-70: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:36:50.298
!MESSAGE XSCT command with result: [platform active {syncBlaze}], Result: [null, ]. Thread: Worker-70: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 13:36:53.214
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 13:36:53.214
!MESSAGE Preference loaded using local preference: E:\kevin\myCode\microBlaze200

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:00.238
!MESSAGE XSCT Command: [platform config -updatehw {E:/kevin/myCode/microBlaze200/design_1_wrapper.xsa}], Thread: Worker-69: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:00.825
!MESSAGE XSCT command with result: [platform config -updatehw {E:/kevin/myCode/microBlaze200/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-69: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:32.633
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1429

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:32.688
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1429

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:38.740
!MESSAGE XSCT Command: [::hsi::utils::closehw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:38.741
!MESSAGE XSCT command with result: [::hsi::utils::closehw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Result: [{Format=Cannot close hw design 'E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa'.
Design is not opened in the current session.
, Time=1777354658741, Code=1}, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:38.742
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.003
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.003
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.005
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.005
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.007
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 13:37:39.007
!MESSAGE Generating MD5 hash for file: E:\kevin\myCode\microBlaze200\vitisJson\syncBlaze\export\syncBlaze\sw\syncBlaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.007
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:39.008
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:45.530
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: Worker-75: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:45.532
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Tue Apr 28 13:28:24 2026",
"vivado_version": "2022.2",
"part": "xc7a200tfbg484-2",
}]. Thread: Worker-75: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:45.533
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: Worker-75: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:45.537
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_intc_0": {"hier_name": "axi_intc_0",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_1": {"hier_name": "axi_uartlite_1",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_2": {"hier_name": "axi_uartlite_2",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"hw0_0": {"hier_name": "hw0_0",
"type": "hw0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-75: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 13:37:45.572
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: ModalContext

